Benchmark,Supplier,Product,SKU,Price (CAD),PRO Price,URL,Scraped At
2x4x8 Spruce,Downtown Lumber,2x4x8' Premium SPF,,3.99,,https://www.downtownlumber.com/p/2x4x8-premium-spf/248,2026-04-13T16:03:55.988905
2x4x8 Spruce,Downtown Lumber,2x4x8' Sienna Pressure Treated Lumber,,7.49,,https://www.downtownlumber.com/p/2x4x8-sienna-pressure-treated-lumber/248PT,2026-04-13T16:03:55.988982
2x4x8 Spruce,Downtown Lumber,2x4x8' Premium WR Cedar,,17.99,,https://www.downtownlumber.com/p/2x4x8-premium-wr-cedar/248C,2026-04-13T16:03:55.988988
2x6x10 Spruce,IHL Canada,2 in. x 6 in. x 10 ft. Spruce Lumber,20923,10.24,,https://ihlcanada.com/products/2-in-x-6-in-x-10-ft-spruce-lumber,2026-04-13T16:01:00.607967
2x6x10 Spruce,Downtown Lumber,2x6x10' Premium SPF,,10.29,,https://www.downtownlumber.com/p/2x6x10-premium-spf/2610,2026-04-13T16:03:55.988972
2x6x10 Spruce,New Canadian Lumber,2x6x10' Premium SPF,,10.99,,https://shop.newcanadianslumber.com/p/2x6x10-premium-spf/S2610,2026-04-13T16:03:49.428954
2x6x10 Spruce,Downtown Lumber,2x6x10' Premium WR Cedar,,39.99,,https://www.downtownlumber.com/p/2x6x10-premium-wr-cedar/2610C,2026-04-13T16:03:55.988959
2x6x12 Spruce,Downtown Lumber,2x6x12' Premium SPF,,12.49,,https://www.downtownlumber.com/p/2x6x12-premium-spf/2612,2026-04-13T16:03:55.988995
2x6x8 Spruce,New Canadian Lumber,2x6x8' Premium SPF,,6.49,,https://shop.newcanadianslumber.com/p/2x6x8-premium-spf/S268,2026-04-13T16:03:49.428934
2x6x8 Spruce,Downtown Lumber,2x6x8' Premium SPF,,6.49,,https://www.downtownlumber.com/p/2x6x8-premium-spf/268,2026-04-13T16:03:55.988927
2x6x8 Spruce,IHL Canada,2 in. x 6 in. x 8 ft. Spruce Lumber,20920,6.89,,https://ihlcanada.com/products/2-in-x-6-in-x-8-ft-spruce-lumber,2026-04-13T16:01:00.607955
2x6x8 Spruce,Downtown Lumber,2x6x8' Premium WR Cedar,,34.99,,https://www.downtownlumber.com/p/2x6x8-premium-wr-cedar/268C,2026-04-13T16:03:55.988920
3/4 Spruce Plywood,IHL Canada,3/4 in. x 4 ft. x 8 ft. Standard Spruce Plywood,20951,56.49,,https://ihlcanada.com/products/3-4-in-x-4-ft-x-8-ft-standard-spruce-plywood,2026-04-13T16:01:00.607929
3/4 Spruce Plywood,IHL Canada,3/4 in. x 4 ft. x 8 ft. Standard Spruce Plywood,20951,56.49,,https://ihlcanada.com/products/3-4-in-x-4-ft-x-8-ft-standard-spruce-plywood,2026-04-13T16:01:02.111498
3/4 Spruce Plywood,Downtown Lumber,"4x8x3/4"" Standard Spruce Plywood",,59.97,,https://www.downtownlumber.com/p/4x8x34-standard-spruce-plywood/34RGH,2026-04-13T16:03:55.988969
3/4 Spruce Plywood,New Canadian Lumber,"4x8x3/4"" Standard SPF Plywood",,63.95,,https://shop.newcanadianslumber.com/p/4x8x34-standard-spf-plywood/SP34,2026-04-13T16:03:49.428941
3/8 Spruce Plywood,New Canadian Lumber,"4x8x3/8"" Standard SPF Plywood",,29.98,,https://shop.newcanadianslumber.com/p/4x8x38-standard-spf-plywood/SP38,2026-04-13T16:03:49.428944
5/8 Spruce Plywood,New Canadian Lumber,"4x8x5/8"" Standard SPF Plywood",,52.99,,https://shop.newcanadianslumber.com/p/4x8x58-standard-spf-plywood/SP58,2026-04-13T16:03:49.428947
7/16 OSB 4x8,New Canadian Lumber,"4x8x7/16"" OSB Board",,13.49,,https://shop.newcanadianslumber.com/p/4x8x716-osb-board/WB716,2026-04-13T16:03:49.428905
7/16 OSB 4x8,IHL Canada,7/16 in. x 4 ft. x 8 ft. OSB Oriented Strand Board,20954,13.98,,https://ihlcanada.com/products/4-ft-x-8-ft-oriented-strand-board,2026-04-13T16:01:00.607953
7/16 OSB 4x8,IHL Canada,7/16 in. x 4 ft. x 8 ft. OSB Oriented Strand Board,20954,13.98,,https://ihlcanada.com/products/4-ft-x-8-ft-oriented-strand-board,2026-04-13T16:01:02.111455
Concrete Mix 30kg,New Canadian Lumber,Quikrete Concrete Mix - 30 kg,,6.89,,https://shop.newcanadianslumber.com/p/quikrete-concrete-mix-30-kg/STMP,2026-04-13T16:03:49.428921
Concrete Mix 30kg,Downtown Lumber,Quikrete Stone-Mix - 30 kg,,6.99,,https://www.downtownlumber.com/p/quikrete-stone-mix-30-kg/CM,2026-04-13T16:03:55.988941
Drywall Compound,New Canadian Lumber,"All-Purpose Lite Drywall Compound, Ready-Mixed, 17 L",,29.99,,https://shop.newcanadianslumber.com/p/all-purpose-lite-drywall-compound-ready-mixed-17-l/RM23C,2026-04-13T16:03:49.428909
